col1 col2
1993ac ../../../data/cfa/sn1993ac/sn1993ac-19931016.49-mmt.flm
1993ae ../../../data/cfa/sn1993ae/sn1993ae-19931213.11-mmt.flm
1994ae ../../../data/cfa/sn1994ae/sn1994ae-19941129.51-fast.flm
1994D ../../../data/cfa/sn1994D/sn1994D-19940310.36-mmt.flm
1994M ../../../data/cfa/sn1994M/sn1994M-19940504.15-fast.flm
1994Q ../../../data/cfa/sn1994Q/sn1994Q-19940604.39-fast.flm
1994S ../../../data/cfa/sn1994S/sn1994S-19940611.28-fast.flm
1994T ../../../data/cfa/sn1994T/sn1994T-19940611.21-fast.flm
1995ac ../../../data/cfa/sn1995ac/sn1995ac-19950927.31-fast.flm
1995ak ../../../data/cfa/sn1995ak/sn1995ak-19951114.25-fast.flm
1995al ../../../data/cfa/sn1995al/sn1995al-19951114.52-fast.flm
1995bd ../../../data/cfa/sn1995bd/sn1995bd-19951223.34-fast.flm
1995D ../../../data/cfa/sn1995D/sn1995D-19950224.30-fast.flm
1995E ../../../data/cfa/sn1995E/sn1995E-19950224.27-fast.flm
1995Y ../../../data/cfa/sn1995Y/sn1995Y-19950916.49-fast.flm
1996ab ../../../data/cfa/sn1996ab/sn1996ab-19960522.37-fast.flm
1996ac ../../../data/cfa/sn1996ac/sn1996ac-19960524.19-fast.flm
1996ai ../../../data/cfa/sn1996ai/sn1996ai-19960620.15-mmt.flm
1996bk ../../../data/cfa/sn1996bk/sn1996bk-19961015.10-fast.flm
1996bl ../../../data/cfa/sn1996bl/sn1996bl-19961016.29-fast.flm
1996bo ../../../data/cfa/sn1996bo/sn1996bo-19961103.27-fast.flm
1996bt ../../../data/cfa/sn1996bt/sn1996bt-19961112.44-fast.flm
1996bv ../../../data/cfa/sn1996bv/sn1996bv-19970102.33-fast.flm
1996by ../../../data/cfa/sn1996by/sn1996by-19961217.37-fast.flm
1996C ../../../data/cfa/sn1996C/sn1996C-19960217.48-fast.flm
1996ca ../../../data/cfa/sn1996ca/sn1996ca-19961217.10-fast.flm
1996V ../../../data/cfa/sn1996V/sn1996V-19960411.24-fast.flm
1996X ../../../data/cfa/sn1996X/sn1996X-19960414.32-fast.flm
1996Z ../../../data/cfa/sn1996Z/sn1996Z-19960518.18-fast.flm
1997bp ../../../data/cfa/sn1997bp/sn1997bp-19970407.42-mmt.flm
1997bq ../../../data/cfa/sn1997bq/sn1997bq-19970408.14-mmt.flm
1997br ../../../data/cfa/sn1997br/sn1997br-19970413.32-fast.flm
1997by ../../../data/cfa/sn1997by/sn1997by-19970430.30-fast.flm
1997bz ../../../data/cfa/sn1997bz/sn1997bz-19970430.19-fast.flm
1997cn ../../../data/cfa/sn1997cn/sn1997cn-19970529.27-fast.flm
1997ct ../../../data/cfa/sn1997ct/sn1997ct-19970701.29-fast.flm
1997cw ../../../data/cfa/sn1997cw/sn1997cw-19970714.46-fast.flm
1997do ../../../data/cfa/sn1997do/sn1997do-19971102.46-fast.flm
1997dt ../../../data/cfa/sn1997dt/sn1997dt-19971123.19-fast.flm
1997E ../../../data/cfa/sn1997E/sn1997E-19970116.25-fast.flm
1997Y ../../../data/cfa/sn1997Y/sn1997Y-19970209.41-fast.flm
1998ab ../../../data/cfa/sn1998ab/sn1998ab-19980403.38-fast.flm
1998an ../../../data/cfa/sn1998an/sn1998an-19980418.17-fast.flm
1998aq ../../../data/cfa/sn1998aq/sn1998aq-19980418.29-fast.flm
1998bn ../../../data/cfa/sn1998bn/sn1998bn-19980428.24-fast.flm
1998bp ../../../data/cfa/sn1998bp/sn1998bp-19980430.47-fast.flm
1998bu ../../../data/cfa/sn1998bu/sn1998bu-19980516.15-fast.flm
1998cn ../../../data/cfa/sn1998cn/sn1998cn-19980619.16-fast.flm
1998co ../../../data/cfa/sn1998co/sn1998co-19980623.45-fast.flm
1998cs ../../../data/cfa/sn1998cs/sn1998cs-19980701.20-fast.flm
1998D ../../../data/cfa/sn1998D/sn1998D-19980222.43-fast.flm
1998de ../../../data/cfa/sn1998de/sn1998de-19980725.46-fast.flm
1998dh ../../../data/cfa/sn1998dh/sn1998dh-19980726.44-fast.flm
1998dk ../../../data/cfa/sn1998dk/sn1998dk-19980910.40-fast.flm
1998dm ../../../data/cfa/sn1998dm/sn1998dm-19980910.42-fast.flm
1998dx ../../../data/cfa/sn1998dx/sn1998dx-19980914.18-fast.flm
1998eb ../../../data/cfa/sn1998eb/sn1998eb-19980919.49-fast.flm
1998ec ../../../data/cfa/sn1998ec/sn1998ec-19980929.52-fast.flm
1998ef ../../../data/cfa/sn1998ef/sn1998ef-19981023.37-fast.flm
1998eg ../../../data/cfa/sn1998eg/sn1998eg-19981024.15-fast.flm
1998es ../../../data/cfa/sn1998es/sn1998es-19981114.22-fast.flm
1998ex ../../../data/cfa/sn1998ex/sn1998ex-19981130.51-fast.flm
1998V ../../../data/cfa/sn1998V/sn1998V-19980319.51-fast.flm
1999aa ../../../data/cfa/sn1999aa/sn1999aa-19990213.35-fast.flm
1999ac ../../../data/cfa/sn1999ac/sn1999ac-19990309.53-fast.flm
1999be ../../../data/cfa/sn1999be/sn1999be-19990408.14-fast.flm
1999bh ../../../data/cfa/sn1999bh/sn1999bh-19990409.27-fast.flm
1999bt ../../../data/cfa/sn1999bt/sn1999bt-19990414.49-fast.flm
1999bv ../../../data/cfa/sn1999bv/sn1999bv-19990421.49-fast.flm
1999by ../../../data/cfa/sn1999by/sn1999by-19990506.22-fast.flm
1999cb ../../../data/cfa/sn1999cb/sn1999cb-19990514.38-fast.flm
1999cc ../../../data/cfa/sn1999cc/sn1999cc-19990514.36-fast.flm
1999ce ../../../data/cfa/sn1999ce/sn1999ce-19990518.24-fast.flm
1999cf ../../../data/cfa/sn1999cf/sn1999cf-19990605.21-fast.flm
1999cl ../../../data/cfa/sn1999cl/sn1999cl-19990605.19-fast.flm
1999cm ../../../data/cfa/sn1999cm/sn1999cm-19990608.26-fast.flm
1999cp ../../../data/cfa/sn1999cp/sn1999cp-19990619.19-fast.flm
1999cw ../../../data/cfa/sn1999cw/sn1999cw-19990717.48-fast.flm
1999da ../../../data/cfa/sn1999da/sn1999da-19990709.45-fast.flm
1999dq ../../../data/cfa/sn1999dq/sn1999dq-19990904.48-fast.flm
1999ef ../../../data/cfa/sn1999ef/sn1999ef-19991013.29-fast.flm
1999ej ../../../data/cfa/sn1999ej/sn1999ej-19991030.28-fast.flm
1999ek ../../../data/cfa/sn1999ek/sn1999ek-19991030.47-fast.flm
1999gd ../../../data/cfa/sn1999gd/sn1999gd-19991208.52-fast.flm
1999gh ../../../data/cfa/sn1999gh/sn1999gh-19991206.53-fast.flm
1999gj ../../../data/cfa/sn1999gj/sn1999gj-19991209.53-fast.flm
1999gm ../../../data/cfa/sn1999gm/sn1999gm-19991229.39-fast.flm
1999gp ../../../data/cfa/sn1999gp/sn1999gp-20000102.21-fast.flm
1999X ../../../data/cfa/sn1999X/sn1999X-19990206.28-fast.flm
2000A ../../../data/cfa/sn2000A/sn2000A-20000103.08-fast.flm
2000B ../../../data/cfa/sn2000B/sn2000B-20000128.13-fast.flm
2000bh ../../../data/cfa/sn2000bh/sn2000bh-20000427.24-fast.flm
2000bk ../../../data/cfa/sn2000bk/sn2000bk-20000425.20-fast.flm
2000ce ../../../data/cfa/sn2000ce/sn2000ce-20000510.15-fast.flm
2000cf ../../../data/cfa/sn2000cf/sn2000cf-20000511.34-fast.flm
2000cm ../../../data/cfa/sn2000cm/sn2000cm-20000604.16-fast.flm
2000cn ../../../data/cfa/sn2000cn/sn2000cn-20000603.37-fast.flm
2000cp ../../../data/cfa/sn2000cp/sn2000cp-20000622.28-fast.flm
2000cu ../../../data/cfa/sn2000cu/sn2000cu-20000726.26-fast.flm
2000cv ../../../data/cfa/sn2000cv/sn2000cv-20000726.17-fast.flm
2000cw ../../../data/cfa/sn2000cw/sn2000cw-20000726.46-fast.flm
2000cx ../../../data/cfa/sn2000cx/sn2000cx-20000726.48-fast.flm
2000dg ../../../data/cfa/sn2000dg/sn2000dg-20000902.38-fast.flm
2000dk ../../../data/cfa/sn2000dk/sn2000dk-20000920.39-fast.flm
2000dl ../../../data/cfa/sn2000dl/sn2000dl-20000921.41-fast.flm
2000dm ../../../data/cfa/sn2000dm/sn2000dm-20000925.11-fast.flm
2000dn ../../../data/cfa/sn2000dn/sn2000dn-20000929.29-fast.flm
2000dp ../../../data/cfa/sn2000dp/sn2000dp-20001004.40-fast.flm
2000E ../../../data/cfa/sn2000E/sn2000E-20000531.40-fast.flm
2000ey ../../../data/cfa/sn2000ey/sn2000ey-20001201.12-fast.flm
2000fa ../../../data/cfa/sn2000fa/sn2000fa-20001203.44-mmt.flm
2000fd ../../../data/cfa/sn2000fd/sn2000fd-20001215.15-fast.flm
2000fo ../../../data/cfa/sn2000fo/sn2000fo-20001223.09-fast.flm
2000K ../../../data/cfa/sn2000K/sn2000K-20000229.32-fast.flm
2000O ../../../data/cfa/sn2000O/sn2000O-20000308.45-fast.flm
2001ah ../../../data/cfa/sn2001ah/sn2001ah-20010328.22-fast.flm
2001ay ../../../data/cfa/sn2001ay/sn2001ay-20010421.48-fast.flm
2001az ../../../data/cfa/sn2001az/sn2001az-20010430.40-fast.flm
2001bf ../../../data/cfa/sn2001bf/sn2001bf-20010517.48-fast.flm
2001bg ../../../data/cfa/sn2001bg/sn2001bg-20010515.23-fast.flm
2001bp ../../../data/cfa/sn2001bp/sn2001bp-20010517.46-fast.flm
2001br ../../../data/cfa/sn2001br/sn2001br-20010521.44-fast.flm
2001bs ../../../data/cfa/sn2001bs/sn2001bs-20010524.36-mmt.flm
2001C ../../../data/cfa/sn2001C/sn2001C-20010114.20-fast.flm
2001cj ../../../data/cfa/sn2001cj/sn2001cj-20010619.26-mmt.flm
2001ck ../../../data/cfa/sn2001ck/sn2001ck-20010617.29-fast.flm
2001cp ../../../data/cfa/sn2001cp/sn2001cp-20010621.45-fast.flm
2001da ../../../data/cfa/sn2001da/sn2001da-20010714.46-fast.flm
2001de ../../../data/cfa/sn2001de/sn2001de-20010724.43-fast.flm
2001E ../../../data/cfa/sn2001E/sn2001E-20010119.49-fast.flm
2001eb ../../../data/cfa/sn2001eb/sn2001eb-20010911.49-fast.flm
2001ec ../../../data/cfa/sn2001ec/sn2001ec-20010911.45-fast.flm
2001ed ../../../data/cfa/sn2001ed/sn2001ed-20010911.43-fast.flm
2001eh ../../../data/cfa/sn2001eh/sn2001eh-20010912.44-fast.flm
2001en ../../../data/cfa/sn2001en/sn2001en-20011011.39-fast.flm
2001eo ../../../data/cfa/sn2001eo/sn2001eo-20011013.50-fast.flm
2001ep ../../../data/cfa/sn2001ep/sn2001ep-20011010.49-fast.flm
2001es ../../../data/cfa/sn2001es/sn2001es-20011013.34-fast.flm
2001ex ../../../data/cfa/sn2001ex/sn2001ex-20011018.51-fast.flm
2001F ../../../data/cfa/sn2001F/sn2001F-20010114.54-fast.flm
2001fe ../../../data/cfa/sn2001fe/sn2001fe-20011114.49-fast.flm
2001fh ../../../data/cfa/sn2001fh/sn2001fh-20011107.20-fast.flm
2001fu ../../../data/cfa/sn2001fu/sn2001fu-20011107.51-fast.flm
2001G ../../../data/cfa/sn2001G/sn2001G-20010115.32-fast.flm
2001gb ../../../data/cfa/sn2001gb/sn2001gb-20011122.50-fast.flm
2001gc ../../../data/cfa/sn2001gc/sn2001gc-20011122.26-fast.flm
2001ib ../../../data/cfa/sn2001ib/sn2001ib-20011210.09-fast.flm
2001ic ../../../data/cfa/sn2001ic/sn2001ic-20011214.09-fast.flm
2001ie ../../../data/cfa/sn2001ie/sn2001ie-20011212.49-fast.flm
2001if ../../../data/cfa/sn2001if/sn2001if-20011214.30-fast.flm
2001iq ../../../data/cfa/sn2001iq/sn2001iq-20011223.08-fast.flm
2001L ../../../data/cfa/sn2001L/sn2001L-20010119.46-fast.flm
2001N ../../../data/cfa/sn2001N/sn2001N-20010122.46-fast.flm
2001P ../../../data/cfa/sn2001P/sn2001P-20010202.52-fast.flm
2001U ../../../data/cfa/sn2001U/sn2001U-20010219.48-fast.flm
2001V ../../../data/cfa/sn2001V/sn2001V-20010219.40-fast.flm
2002ar ../../../data/cfa/sn2002ar/sn2002ar-20020211.52-fast.flm
2002av ../../../data/cfa/sn2002av/sn2002av-20020212.19-fast.flm
2002aw ../../../data/cfa/sn2002aw/sn2002aw-20020217.51-fast.flm
2002bf ../../../data/cfa/sn2002bf/sn2002bf-20020306.22-fast.flm
2002bg ../../../data/cfa/sn2002bg/sn2002bg-20020306.51-fast.flm
2002bi ../../../data/cfa/sn2002bi/sn2002bi-20020306.50-fast.flm
2002bn ../../../data/cfa/sn2002bn/sn2002bn-20020309.29-fast.flm
2002bo ../../../data/cfa/sn2002bo/sn2002bo-20020310.26-fast.flm
2002br ../../../data/cfa/sn2002br/sn2002br-20020315.27-fast.flm
2002bs ../../../data/cfa/sn2002bs/sn2002bs-20020403.34-fast.flm
2002bt ../../../data/cfa/sn2002bt/sn2002bt-20020403.39-fast.flm
2002bw ../../../data/cfa/sn2002bw/sn2002bw-20020404.50-fast.flm
2002bz ../../../data/cfa/sn2002bz/sn2002bz-20020405.37-fast.flm
2002cc ../../../data/cfa/sn2002cc/sn2002cc-20020410.19-fast.flm
2002cd ../../../data/cfa/sn2002cd/sn2002cd-20020410.49-fast.flm
2002cf ../../../data/cfa/sn2002cf/sn2002cf-20020415.30-fast.flm
2002ci ../../../data/cfa/sn2002ci/sn2002ci-20020421.42-fast.flm
2002ck ../../../data/cfa/sn2002ck/sn2002ck-20020502.46-fast.flm
2002cr ../../../data/cfa/sn2002cr/sn2002cr-20020503.29-fast.flm
2002cs ../../../data/cfa/sn2002cs/sn2002cs-20020507.39-fast.flm
2002cu ../../../data/cfa/sn2002cu/sn2002cu-20020513.46-fast.flm
2002cx ../../../data/cfa/sn2002cx/sn2002cx-20020517.23-fast.flm
2002db ../../../data/cfa/sn2002db/sn2002db-20020601.29-fast.flm
2002de ../../../data/cfa/sn2002de/sn2002de-20020602.24-fast.flm
2002df ../../../data/cfa/sn2002df/sn2002df-20020604.46-fast.flm
2002di ../../../data/cfa/sn2002di/sn2002di-20020612.33-fast.flm
2002dj ../../../data/cfa/sn2002dj/sn2002dj-20020614.17-fast.flm
2002dk ../../../data/cfa/sn2002dk/sn2002dk-20020615.35-fast.flm
2002dl ../../../data/cfa/sn2002dl/sn2002dl-20020618.44-fast.flm
2002do ../../../data/cfa/sn2002do/sn2002do-20020619.43-fast.flm
2002dp ../../../data/cfa/sn2002dp/sn2002dp-20020620.47-fast.flm
2002ef ../../../data/cfa/sn2002ef/sn2002ef-20020801.44-fast.flm
2002er ../../../data/cfa/sn2002er/sn2002er-20020904.12-fast.flm
2002es ../../../data/cfa/sn2002es/sn2002es-20020903.45-fast.flm
2002et ../../../data/cfa/sn2002et/sn2002et-20020906.30-fast.flm
2002eu ../../../data/cfa/sn2002eu/sn2002eu-20020903.46-fast.flm
2002ey ../../../data/cfa/sn2002ey/sn2002ey-20020906.32-fast.flm
2002fb ../../../data/cfa/sn2002fb/sn2002fb-20020907.51-fast.flm
2002fk ../../../data/cfa/sn2002fk/sn2002fk-20020927.46-fast.flm
2002G ../../../data/cfa/sn2002G/sn2002G-20020120.53-fast.flm
2002H ../../../data/cfa/sn2002H/sn2002H-20020122.55-fast.flm
2002ha ../../../data/cfa/sn2002ha/sn2002ha-20021029.13-fast.flm
2002hd ../../../data/cfa/sn2002hd/sn2002hd-20021029.52-fast.flm
2002he ../../../data/cfa/sn2002he/sn2002he-20021030.48-fast.flm
2002hu ../../../data/cfa/sn2002hu/sn2002hu-20021108.41-fast.flm
2002hv ../../../data/cfa/sn2002hv/sn2002hv-20021109.49-fast.flm
2002hw ../../../data/cfa/sn2002hw/sn2002hw-20021111.20-fast.flm
2002I ../../../data/cfa/sn2002I/sn2002I-20020122.54-fast.flm
2002jg ../../../data/cfa/sn2002jg/sn2002jg-20021128.09-fast.flm
2002jm ../../../data/cfa/sn2002jm/sn2002jm-20021211.49-fast.flm
2002jy ../../../data/cfa/sn2002jy/sn2002jy-20021226.12-fast.flm
2002kf ../../../data/cfa/sn2002kf/sn2002kf-20021231.34-fast.flm
2003ae ../../../data/cfa/sn2003ae/sn2003ae-20030206.30-fast.flm
2003af ../../../data/cfa/sn2003af/sn2003af-20030209.39-fast.flm
2003ag ../../../data/cfa/sn2003ag/sn2003ag-20030209.41-fast.flm
2003ai ../../../data/cfa/sn2003ai/sn2003ai-20030210.40-fast.flm
2003ar ../../../data/cfa/sn2003ar/sn2003ar-20030222.51-fast.flm
2003bt ../../../data/cfa/sn2003bt/sn2003bt-20030311.27-fast.flm
2003cg ../../../data/cfa/sn2003cg/sn2003cg-20030325.24-fast.flm
2003ch ../../../data/cfa/sn2003ch/sn2003ch-20030325.16-fast.flm
2003cq ../../../data/cfa/sn2003cq/sn2003cq-20030403.28-fast.flm
2003D ../../../data/cfa/sn2003D/sn2003D-20030112.44-fast.flm
2003de ../../../data/cfa/sn2003de/sn2003de-20030408.23-fast.flm
2003dt ../../../data/cfa/sn2003dt/sn2003dt-20030505.46-fast.flm
2003du ../../../data/cfa/sn2003du/sn2003du-20030424.32-fast.flm
2003eh ../../../data/cfa/sn2003eh/sn2003eh-20030521.18-fast.flm
